// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  50: 4096 op, 1294697927.00 ns, 316.0884 us/op
WorkloadActual  51: 4096 op, 1253827256.00 ns, 306.1102 us/op
WorkloadActual  52: 4096 op, 902061924.00 ns, 220.2300 us/op
WorkloadActual  53: 4096 op, 889329043.00 ns, 217.1213 us/op
WorkloadActual  54: 4096 op, 932397112.00 ns, 227.6360 us/op
WorkloadActual  55: 4096 op, 899268590.00 ns, 219.5480 us/op
WorkloadActual  56: 4096 op, 955150810.00 ns, 233.1911 us/op
WorkloadActual  57: 4096 op, 947039092.00 ns, 231.2107 us/op
WorkloadActual  58: 4096 op, 1031597722.00 ns, 251.8549 us/op
WorkloadActual  59: 4096 op, 875831834.00 ns, 213.8261 us/op
WorkloadActual  60: 4096 op, 909127088.00 ns, 221.9549 us/op
WorkloadActual  61: 4096 op, 1016842411.00 ns, 248.2525 us/op
WorkloadActual  62: 4096 op, 1301978287.00 ns, 317.8658 us/op
WorkloadActual  63: 4096 op, 997979884.00 ns, 243.6474 us/op
WorkloadActual  64: 4096 op, 1146362657.00 ns, 279.8737 us/op
WorkloadActual  65: 4096 op, 847636768.00 ns, 206.9426 us/op
WorkloadActual  66: 4096 op, 855327637.00 ns, 208.8202 us/op
WorkloadActual  67: 4096 op, 821642854.00 ns, 200.5964 us/op
WorkloadActual  68: 4096 op, 832989552.00 ns, 203.3666 us/op
WorkloadActual  69: 4096 op, 802460036.00 ns, 195.9131 us/op
WorkloadActual  70: 4096 op, 815570327.00 ns, 199.1138 us/op
WorkloadActual  71: 4096 op, 823532580.00 ns, 201.0578 us/op
WorkloadActual  72: 4096 op, 841917468.00 ns, 205.5463 us/op
WorkloadActual  73: 4096 op, 849137338.00 ns, 207.3089 us/op
WorkloadActual  74: 4096 op, 852150040.00 ns, 208.0444 us/op
WorkloadActual  75: 4096 op, 850595484.00 ns, 207.6649 us/op
WorkloadActual  76: 4096 op, 851921208.00 ns, 207.9886 us/op
WorkloadActual  77: 4096 op, 847780088.00 ns, 206.9776 us/op
WorkloadActual  78: 4096 op, 833304457.00 ns, 203.4435 us/op
WorkloadActual  79: 4096 op, 973662735.00 ns, 237.7106 us/op
WorkloadActual  80: 4096 op, 1016421689.00 ns, 248.1498 us/op
WorkloadActual  81: 4096 op, 1432505963.00 ns, 349.7329 us/op
WorkloadActual  82: 4096 op, 1327040781.00 ns, 323.9846 us/op
WorkloadActual  83: 4096 op, 859259368.00 ns, 209.7801 us/op
WorkloadActual  84: 4096 op, 871761753.00 ns, 212.8325 us/op
WorkloadActual  85: 4096 op, 909847817.00 ns, 222.1308 us/op
WorkloadActual  86: 4096 op, 1276356218.00 ns, 311.6104 us/op
WorkloadActual  87: 4096 op, 885749845.00 ns, 216.2475 us/op
WorkloadActual  88: 4096 op, 2162169476.00 ns, 527.8734 us/op
WorkloadActual  89: 4096 op, 894273184.00 ns, 218.3284 us/op
WorkloadActual  90: 4096 op, 876340305.00 ns, 213.9503 us/op
WorkloadActual  91: 4096 op, 896176552.00 ns, 218.7931 us/op
WorkloadActual  92: 4096 op, 973378089.00 ns, 237.6411 us/op
WorkloadActual  93: 4096 op, 884527011.00 ns, 215.9490 us/op
WorkloadActual  94: 4096 op, 875893710.00 ns, 213.8412 us/op
WorkloadActual  95: 4096 op, 1673234917.00 ns, 408.5046 us/op
WorkloadActual  96: 4096 op, 877283027.00 ns, 214.1804 us/op
WorkloadActual  97: 4096 op, 1120987239.00 ns, 273.6785 us/op
WorkloadActual  98: 4096 op, 882438473.00 ns, 215.4391 us/op
WorkloadActual  99: 4096 op, 924970166.00 ns, 225.8228 us/op
WorkloadActual  100: 4096 op, 893024747.00 ns, 218.0236 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 915244493.00 ns, 223.4484 us/op
WorkloadResult   2: 4096 op, 891812853.00 ns, 217.7277 us/op
WorkloadResult   3: 4096 op, 926863095.00 ns, 226.2849 us/op
WorkloadResult   4: 4096 op, 1156124228.00 ns, 282.2569 us/op
WorkloadResult   5: 4096 op, 1009272763.00 ns, 246.4045 us/op
WorkloadResult   6: 4096 op, 918455637.00 ns, 224.2323 us/op
WorkloadResult   7: 4096 op, 905216367.00 ns, 221.0001 us/op
WorkloadResult   8: 4096 op, 908721077.00 ns, 221.8557 us/op
WorkloadResult   9: 4096 op, 896379716.00 ns, 218.8427 us/op
WorkloadResult  10: 4096 op, 918939099.00 ns, 224.3504 us/op
WorkloadResult  11: 4096 op, 922454010.00 ns, 225.2085 us/op
WorkloadResult  12: 4096 op, 868353767.00 ns, 212.0004 us/op
WorkloadResult  13: 4096 op, 1197725726.00 ns, 292.4135 us/op
WorkloadResult  14: 4096 op, 1103722939.00 ns, 269.4636 us/op
WorkloadResult  15: 4096 op, 1141418513.00 ns, 278.6666 us/op
WorkloadResult  16: 4096 op, 892119209.00 ns, 217.8025 us/op
WorkloadResult  17: 4096 op, 836829547.00 ns, 204.3041 us/op
WorkloadResult  18: 4096 op, 945335222.00 ns, 230.7947 us/op
WorkloadResult  19: 4096 op, 1484791301.00 ns, 362.4979 us/op
WorkloadResult  20: 4096 op, 892563513.00 ns, 217.9110 us/op
WorkloadResult  21: 4096 op, 1130199365.00 ns, 275.9276 us/op
WorkloadResult  22: 4096 op, 926800507.00 ns, 226.2697 us/op
WorkloadResult  23: 4096 op, 881439256.00 ns, 215.1951 us/op
WorkloadResult  24: 4096 op, 1060822009.00 ns, 258.9897 us/op
WorkloadResult  25: 4096 op, 1050958814.00 ns, 256.5817 us/op
WorkloadResult  26: 4096 op, 1473158456.00 ns, 359.6578 us/op
WorkloadResult  27: 4096 op, 912302004.00 ns, 222.7300 us/op
WorkloadResult  28: 4096 op, 1068361235.00 ns, 260.8304 us/op
WorkloadResult  29: 4096 op, 1402437560.00 ns, 342.3920 us/op
WorkloadResult  30: 4096 op, 905896499.00 ns, 221.1661 us/op
WorkloadResult  31: 4096 op, 926609763.00 ns, 226.2231 us/op
WorkloadResult  32: 4096 op, 896851651.00 ns, 218.9579 us/op
WorkloadResult  33: 4096 op, 1163532033.00 ns, 284.0654 us/op
WorkloadResult  34: 4096 op, 1046331203.00 ns, 255.4520 us/op
WorkloadResult  35: 4096 op, 1501268024.00 ns, 366.5205 us/op
WorkloadResult  36: 4096 op, 872218908.00 ns, 212.9441 us/op
WorkloadResult  37: 4096 op, 959927057.00 ns, 234.3572 us/op
WorkloadResult  38: 4096 op, 1011315254.00 ns, 246.9031 us/op
WorkloadResult  39: 4096 op, 1339906361.00 ns, 327.1256 us/op
WorkloadResult  40: 4096 op, 951386208.00 ns, 232.2720 us/op
WorkloadResult  41: 4096 op, 948522922.00 ns, 231.5730 us/op
WorkloadResult  42: 4096 op, 1038093418.00 ns, 253.4408 us/op
WorkloadResult  43: 4096 op, 1294697927.00 ns, 316.0884 us/op
WorkloadResult  44: 4096 op, 1253827256.00 ns, 306.1102 us/op
WorkloadResult  45: 4096 op, 902061924.00 ns, 220.2300 us/op
WorkloadResult  46: 4096 op, 889329043.00 ns, 217.1213 us/op
WorkloadResult  47: 4096 op, 932397112.00 ns, 227.6360 us/op
WorkloadResult  48: 4096 op, 899268590.00 ns, 219.5480 us/op
WorkloadResult  49: 4096 op, 955150810.00 ns, 233.1911 us/op
WorkloadResult  50: 4096 op, 947039092.00 ns, 231.2107 us/op
WorkloadResult  51: 4096 op, 1031597722.00 ns, 251.8549 us/op
WorkloadResult  52: 4096 op, 875831834.00 ns, 213.8261 us/op
WorkloadResult  53: 4096 op, 909127088.00 ns, 221.9549 us/op
WorkloadResult  54: 4096 op, 1016842411.00 ns, 248.2525 us/op
WorkloadResult  55: 4096 op, 1301978287.00 ns, 317.8658 us/op
WorkloadResult  56: 4096 op, 997979884.00 ns, 243.6474 us/op
WorkloadResult  57: 4096 op, 1146362657.00 ns, 279.8737 us/op
WorkloadResult  58: 4096 op, 847636768.00 ns, 206.9426 us/op
WorkloadResult  59: 4096 op, 855327637.00 ns, 208.8202 us/op
WorkloadResult  60: 4096 op, 821642854.00 ns, 200.5964 us/op
WorkloadResult  61: 4096 op, 832989552.00 ns, 203.3666 us/op
WorkloadResult  62: 4096 op, 802460036.00 ns, 195.9131 us/op
WorkloadResult  63: 4096 op, 815570327.00 ns, 199.1138 us/op
WorkloadResult  64: 4096 op, 823532580.00 ns, 201.0578 us/op
WorkloadResult  65: 4096 op, 841917468.00 ns, 205.5463 us/op
WorkloadResult  66: 4096 op, 849137338.00 ns, 207.3089 us/op
WorkloadResult  67: 4096 op, 852150040.00 ns, 208.0444 us/op
WorkloadResult  68: 4096 op, 850595484.00 ns, 207.6649 us/op
WorkloadResult  69: 4096 op, 851921208.00 ns, 207.9886 us/op
WorkloadResult  70: 4096 op, 847780088.00 ns, 206.9776 us/op
WorkloadResult  71: 4096 op, 833304457.00 ns, 203.4435 us/op
WorkloadResult  72: 4096 op, 973662735.00 ns, 237.7106 us/op
WorkloadResult  73: 4096 op, 1016421689.00 ns, 248.1498 us/op
WorkloadResult  74: 4096 op, 1432505963.00 ns, 349.7329 us/op
WorkloadResult  75: 4096 op, 1327040781.00 ns, 323.9846 us/op
WorkloadResult  76: 4096 op, 859259368.00 ns, 209.7801 us/op
WorkloadResult  77: 4096 op, 871761753.00 ns, 212.8325 us/op
WorkloadResult  78: 4096 op, 909847817.00 ns, 222.1308 us/op
WorkloadResult  79: 4096 op, 1276356218.00 ns, 311.6104 us/op
WorkloadResult  80: 4096 op, 885749845.00 ns, 216.2475 us/op
WorkloadResult  81: 4096 op, 894273184.00 ns, 218.3284 us/op
WorkloadResult  82: 4096 op, 876340305.00 ns, 213.9503 us/op
WorkloadResult  83: 4096 op, 896176552.00 ns, 218.7931 us/op
WorkloadResult  84: 4096 op, 973378089.00 ns, 237.6411 us/op
WorkloadResult  85: 4096 op, 884527011.00 ns, 215.9490 us/op
WorkloadResult  86: 4096 op, 875893710.00 ns, 213.8412 us/op
WorkloadResult  87: 4096 op, 877283027.00 ns, 214.1804 us/op
WorkloadResult  88: 4096 op, 1120987239.00 ns, 273.6785 us/op
WorkloadResult  89: 4096 op, 882438473.00 ns, 215.4391 us/op
WorkloadResult  90: 4096 op, 924970166.00 ns, 225.8228 us/op
WorkloadResult  91: 4096 op, 893024747.00 ns, 218.0236 us/op
GC:  2 0 0 22380920 4096
Threading:  8194 0 4096

// AfterAll
// Benchmark Process 111701 has exited with code 0

Mean = 241.275 μs, StdErr = 4.353 μs (1.80%), N = 91, StdDev = 41.524 μs
Min = 195.913 μs, Q1 = 214.688 μs, Median = 224.232 μs, Q3 = 254.446 μs, Max = 366.521 μs
IQR = 39.759 μs, LowerFence = 155.050 μs, UpperFence = 314.084 μs
ConfidenceInterval = [226.467 μs; 256.084 μs] (CI 99.9%), Margin = 14.808 μs (6.14% of Mean)
Skewness = 1.49, Kurtosis = 4.33, MValue = 2.94

// **************************
// Benchmark: DapperOverfetch.SelectOne: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.SelectOne(Width: 4)" --job "Default" --benchmarkId 1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292025.00 ns, 292.0250 us/op
WorkloadJitting  1: 1 op, 148157283.00 ns, 148.1573 ms/op

WorkloadPilot    1: 2 op, 3112662.00 ns, 1.5563 ms/op
WorkloadPilot    2: 3 op, 1344257.00 ns, 448.0857 us/op
WorkloadPilot    3: 4 op, 1344041.00 ns, 336.0102 us/op
WorkloadPilot    4: 5 op, 1664573.00 ns, 332.9146 us/op
WorkloadPilot    5: 6 op, 1756332.00 ns, 292.7220 us/op
WorkloadPilot    6: 7 op, 2925056.00 ns, 417.8651 us/op
WorkloadPilot    7: 8 op, 2897140.00 ns, 362.1425 us/op
WorkloadPilot    8: 9 op, 3131861.00 ns, 347.9846 us/op
WorkloadPilot    9: 10 op, 2943341.00 ns, 294.3341 us/op
WorkloadPilot   10: 11 op, 3191341.00 ns, 290.1219 us/op
WorkloadPilot   11: 12 op, 12396750.00 ns, 1.0331 ms/op
WorkloadPilot   12: 13 op, 7054930.00 ns, 542.6869 us/op
WorkloadPilot   13: 14 op, 5283321.00 ns, 377.3801 us/op
WorkloadPilot   14: 15 op, 4124617.00 ns, 274.9745 us/op
WorkloadPilot   15: 16 op, 4872596.00 ns, 304.5372 us/op
WorkloadPilot   16: 32 op, 8320979.00 ns, 260.0306 us/op
WorkloadPilot   17: 64 op, 15075548.00 ns, 235.5554 us/op
WorkloadPilot   18: 128 op, 28065180.00 ns, 219.2592 us/op
WorkloadPilot   19: 256 op, 51240626.00 ns, 200.1587 us/op
WorkloadPilot   20: 512 op, 107924847.00 ns, 210.7907 us/op
WorkloadPilot   21: 1024 op, 220581857.00 ns, 215.4120 us/op
WorkloadPilot   22: 2048 op, 474518221.00 ns, 231.6984 us/op
WorkloadPilot   23: 4096 op, 804102671.00 ns, 196.3141 us/op

WorkloadWarmup   1: 4096 op, 793748498.00 ns, 193.7863 us/op
WorkloadWarmup   2: 4096 op, 816731696.00 ns, 199.3974 us/op
WorkloadWarmup   3: 4096 op, 871903921.00 ns, 212.8672 us/op
WorkloadWarmup   4: 4096 op, 891701606.00 ns, 217.7006 us/op
WorkloadWarmup   5: 4096 op, 840502812.00 ns, 205.2009 us/op
WorkloadWarmup   6: 4096 op, 829828866.00 ns, 202.5949 us/op
WorkloadWarmup   7: 4096 op, 1070554015.00 ns, 261.3657 us/op
WorkloadWarmup   8: 4096 op, 1453631671.00 ns, 354.8905 us/op
WorkloadWarmup   9: 4096 op, 1427998560.00 ns, 348.6325 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 838912087.00 ns, 204.8125 us/op
WorkloadActual   2: 4096 op, 925932354.00 ns, 226.0577 us/op
WorkloadActual   3: 4096 op, 851213241.00 ns, 207.8157 us/op
WorkloadActual   4: 4096 op, 848745644.00 ns, 207.2133 us/op
WorkloadActual   5: 4096 op, 904012496.00 ns, 220.7062 us/op
WorkloadActual   6: 4096 op, 927356074.00 ns, 226.4053 us/op
WorkloadActual   7: 4096 op, 929776195.00 ns, 226.9961 us/op
WorkloadActual   8: 4096 op, 796457502.00 ns, 194.4476 us/op
WorkloadActual   9: 4096 op, 837785026.00 ns, 204.5374 us/op
WorkloadActual  10: 4096 op, 843998628.00 ns, 206.0544 us/op
WorkloadActual  11: 4096 op, 824121559.00 ns, 201.2016 us/op
WorkloadActual  12: 4096 op, 866412222.00 ns, 211.5264 us/op
WorkloadActual  13: 4096 op, 903558476.00 ns, 220.5953 us/op
WorkloadActual  14: 4096 op, 836141017.00 ns, 204.1360 us/op
WorkloadActual  15: 4096 op, 921476258.00 ns, 224.9698 us/op
WorkloadActual  16: 4096 op, 1738505934.00 ns, 424.4399 us/op
WorkloadActual  17: 4096 op, 834094625.00 ns, 203.6364 us/op
WorkloadActual  18: 4096 op, 859317067.00 ns, 209.7942 us/op
WorkloadActual  19: 4096 op, 883541128.00 ns, 215.7083 us/op
WorkloadActual  20: 4096 op, 1222360277.00 ns, 298.4278 us/op
WorkloadActual  21: 4096 op, 827554017.00 ns, 202.0396 us/op
WorkloadActual  22: 4096 op, 873112633.00 ns, 213.1623 us/op
WorkloadActual  23: 4096 op, 843156702.00 ns, 205.8488 us/op
WorkloadActual  24: 4096 op, 1338781864.00 ns, 326.8510 us/op
WorkloadActual  25: 4096 op, 1071923386.00 ns, 261.7000 us/op
WorkloadActual  26: 4096 op, 1189566527.00 ns, 290.4215 us/op
WorkloadActual  27: 4096 op, 840636832.00 ns, 205.2336 us/op
WorkloadActual  28: 4096 op, 837610619.00 ns, 204.4948 us/op
WorkloadActual  29: 4096 op, 815646769.00 ns, 199.1325 us/op
WorkloadActual  30: 4096 op, 1056594403.00 ns, 257.9576 us/op
WorkloadActual  31: 4096 op, 816297788.00 ns, 199.2915 us/op
WorkloadActual  32: 4096 op, 802318951.00 ns, 195.8787 us/op
WorkloadActual  33: 4096 op, 800412062.00 ns, 195.4131 us/op
WorkloadActual  34: 4096 op, 843396243.00 ns, 205.9073 us/op
WorkloadActual  35: 4096 op, 1093354780.00 ns, 266.9323 us/op
WorkloadActual  36: 4096 op, 849419921.00 ns, 207.3779 us/op
WorkloadActual  37: 4096 op, 842768549.00 ns, 205.7540 us/op
WorkloadActual  38: 4096 op, 802053600.00 ns, 195.8139 us/op
WorkloadActual  39: 4096 op, 804754159.00 ns, 196.4732 us/op
WorkloadActual  40: 4096 op, 841298040.00 ns, 205.3950 us/op
WorkloadActual  41: 4096 op, 854082365.00 ns, 208.5162 us/op
WorkloadActual  42: 4096 op, 842354987.00 ns, 205.6531 us/op
WorkloadActual  43: 4096 op, 832767980.00 ns, 203.3125 us/op
WorkloadActual  44: 4096 op, 852988241.00 ns, 208.2491 us/op
